age_group,income,employment_length,loan_amount,credit_history_length,num_open_accounts,debt_to_income,region,defaulted
51-65,59930.55,29,21549.76,15,1,0.2518,London,0
36-50,41511.13,21,23107.99,5,1,0.3438,North,0
65+,40238.73,13,5061.37,11,3,0.3669,Wales,0
26-35,15000.0,3,19201.92,0,5,0.169,London,0
26-35,56437.52,3,6435.02,11,3,0.2478,Wales,0
51-65,22693.35,33,15976.7,3,5,0.3749,Midlands,0
26-35,46078.79,0,2355.02,9,4,0.3514,Scotland,0
65+,49992.78,12,1000.0,6,3,0.0607,North,0
18-25,69491.85,12,11171.83,14,6,0.3713,Midlands,0
65+,21441.23,9,13762.71,3,5,0.2339,North,0
18-25,15000.0,40,11023.2,11,6,0.237,Scotland,0
51-65,48309.29,3,3159.69,6,2,0.3486,Midlands,0
36-50,77409.2,4,11001.01,7,5,0.4828,South East,0
65+,67301.03,0,17692.95,7,6,0.2759,North,1
18-25,48773.87,5,14551.07,3,3,0.4415,Scotland,1
36-50,36150.55,3,16825.01,7,5,0.1271,North,0
65+,59528.21,4,8298.85,7,5,0.3157,North,1
36-50,27476.17,17,26717.18,9,6,0.2351,Midlands,0
36-50,53574.44,27,3238.27,8,3,0.3338,Scotland,0
36-50,54098.46,2,19875.6,11,6,0.2644,London,0
36-50,64083.78,4,26818.91,12,11,0.1391,Midlands,0
36-50,94673.88,26,19809.08,2,5,0.1935,London,0
36-50,52063.49,0,12974.76,12,6,0.1028,South East,0
65+,35838.65,0,9717.03,2,5,0.1432,Midlands,0
18-25,44539.66,1,25360.88,10,5,0.3576,Midlands,0
26-35,15000.0,9,1000.0,11,2,0.2699,North,0
65+,32495.16,1,5298.76,0,10,0.3277,Midlands,0
51-65,37632.92,34,11024.42,8,2,0.5179,Midlands,0
36-50,35566.41,5,27376.54,5,2,0.2645,South East,0
36-50,47742.39,6,18797.68,4,2,0.3761,Midlands,0
26-35,30196.44,2,5319.54,14,3,0.3034,South East,0
26-35,65178.55,6,11896.92,4,3,0.6315,London,1
36-50,45003.73,10,8856.77,3,3,0.0,North,0
26-35,44832.59,13,7902.11,8,3,0.2139,North,0
36-50,39097.9,14,24788.9,11,7,0.3785,North,0
18-25,47793.43,8,1282.57,7,5,0.2097,Midlands,0
65+,59851.77,23,31087.81,13,6,0.3679,Midlands,0
65+,29391.66,17,23282.3,10,1,0.2928,Scotland,0
36-50,33153.9,14,25908.62,0,4,0.4038,Midlands,0
36-50,39532.93,0,10370.6,5,3,0.1641,Midlands,0
26-35,20774.32,0,13500.59,5,7,0.3207,London,0
51-65,30253.36,2,1000.0,10,4,0.3559,South East,0
36-50,36428.02,10,9753.38,0,3,0.3158,Midlands,0
26-35,60739.01,5,19936.55,20,7,0.3179,Midlands,0
65+,49726.1,5,27960.63,10,1,0.4443,North,0
51-65,48484.62,21,3928.43,8,4,0.0984,Midlands,0
65+,60316.16,22,11344.94,13,3,0.315,North,0
51-65,42527.31,23,13487.01,19,5,0.1549,North,0
36-50,52028.37,3,1042.11,12,2,0.3909,Scotland,0
36-50,43142.01,11,20913.49,12,4,0.1994,North,0
65+,49776.52,3,7760.1,8,4,0.0033,Wales,0
51-65,34510.34,2,13046.1,7,4,0.3938,London,0
18-25,15000.0,2,10480.51,5,6,0.2678,South East,0
18-25,42582.98,4,7106.61,3,8,0.3428,London,0
26-35,70609.47,5,14929.55,4,5,0.4712,North,0
51-65,61671.88,17,12843.9,1,3,0.3446,Scotland,0
65+,62377.15,1,11281.42,7,4,0.3203,South East,0
26-35,67250.35,13,7715.38,0,4,0.2943,Wales,0
36-50,46595.84,7,18195.25,8,4,0.1623,London,0
26-35,48551.68,3,31536.17,7,7,0.2742,Wales,0
65+,33882.27,6,16398.87,8,5,0.5369,South East,1
51-65,39310.69,3,24961.18,5,5,0.255,London,0
51-65,56083.88,9,1097.78,23,6,0.2813,Midlands,0
36-50,66669.92,5,16577.61,14,2,0.4509,South East,0
36-50,42489.97,1,4026.32,1,7,0.115,South East,0
26-35,36896.59,1,1000.0,9,3,0.3744,South East,0
18-25,45009.5,7,7606.29,4,5,0.1093,Scotland,0
51-65,55821.72,23,26918.99,2,2,0.3479,Midlands,0
51-65,19010.61,4,24500.16,1,4,0.2973,South East,0
65+,15000.0,13,17430.05,10,6,0.3735,North,0
65+,35090.34,10,1000.0,4,6,0.1785,North,0
36-50,23027.18,26,13037.19,12,1,0.2358,South East,0
51-65,35853.48,17,18017.0,12,1,0.3797,Midlands,0
65+,42339.95,8,16755.36,14,2,0.2388,London,0
51-65,36841.53,10,1000.0,3,4,0.3907,South East,1
26-35,71144.42,22,6096.82,10,3,0.3251,North,0
36-50,50881.41,5,14359.22,11,4,0.2465,South East,0
18-25,50408.54,3,20362.91,5,3,0.2622,Midlands,0
65+,56199.73,0,1000.0,4,8,0.3004,North,0
36-50,24501.0,17,13378.76,16,6,0.2736,London,0
26-35,63704.01,16,16430.49,9,3,0.3876,Midlands,0
36-50,43636.24,1,23496.12,11,1,0.2554,South East,0
36-50,57068.65,8,21928.58,3,2,0.2312,Wales,0
26-35,25706.57,6,20825.71,1,3,0.4092,Midlands,0
18-25,17032.34,1,7000.59,5,6,0.2493,Scotland,0
36-50,59722.01,39,1000.0,7,3,0.2352,Midlands,0
36-50,51775.37,2,11069.47,2,4,0.0017,London,0
51-65,28763.07,0,25016.32,7,9,0.1753,North,1
36-50,29346.06,9,28934.55,0,7,0.1994,Wales,0
51-65,65257.83,13,22105.49,2,3,0.2352,North,0
36-50,23590.59,0,19293.41,11,2,0.2133,Scotland,1
36-50,74568.11,10,18796.4,11,2,0.418,Scotland,0
51-65,28788.83,7,9438.81,6,2,0.207,South East,0
36-50,56491.05,1,13699.4,2,4,0.2159,South East,1
18-25,39084.87,1,31690.7,2,6,0.3187,North,1
18-25,55857.37,8,5574.42,6,3,0.1678,Midlands,0
51-65,35205.95,3,31147.79,11,3,0.4877,Scotland,1
36-50,42069.73,27,11779.72,12,5,0.3963,Wales,0
51-65,45736.55,17,28254.32,5,5,0.1598,South East,0
26-35,26960.63,40,1000.0,2,5,0.4216,South East,0
18-25,58334.84,3,20859.04,9,7,0.4466,North,0
18-25,35762.16,34,7632.3,3,3,0.1629,South East,0
26-35,40885.2,5,1000.0,5,2,0.1602,Scotland,0
36-50,27101.71,4,17185.34,14,1,0.2268,Midlands,1
26-35,15000.0,0,25094.72,12,6,0.1302,North,1
36-50,41561.5,0,6550.59,8,4,0.2064,London,0
65+,88427.08,11,1000.0,1,4,0.252,North,0
26-35,59122.88,6,14081.55,9,6,0.3605,Midlands,0
36-50,44653.31,2,14125.65,13,1,0.3097,North,0
51-65,40267.97,9,20483.2,6,4,0.2822,South East,0
26-35,45404.39,2,24495.95,14,3,0.242,North,0
36-50,54848.14,8,14405.85,14,4,0.143,Scotland,0
51-65,23745.37,4,33555.03,16,4,0.371,South East,0
65+,65057.79,17,17242.35,9,4,0.3683,London,0
18-25,57876.86,17,11535.73,10,2,0.226,London,0
65+,57927.34,6,1000.0,15,2,0.1679,North,0
36-50,52892.56,4,12373.4,10,7,0.4867,North,0
26-35,45353.1,4,11636.13,5,7,0.3296,Midlands,0
36-50,57111.5,16,24603.05,5,2,0.3476,South East,0
65+,55652.65,3,19624.84,9,5,0.3528,Midlands,0
36-50,38627.27,2,3206.31,1,3,0.1557,North,0
26-35,34675.17,0,16722.54,7,4,0.4799,Midlands,0
36-50,46833.41,6,21715.31,13,1,0.2516,Wales,0
26-35,72882.36,6,30280.31,0,3,0.3986,London,1
18-25,22696.07,18,23875.04,15,5,0.475,North,1
18-25,18584.55,2,22608.47,13,2,0.3098,Midlands,1
18-25,47965.7,4,15600.86,5,4,0.1582,Midlands,0
26-35,45915.98,16,18883.12,10,5,0.0008,North,0
18-25,48120.15,17,27495.05,8,2,0.2954,North,0
36-50,49391.16,4,1672.23,14,5,0.33,Wales,0
26-35,40982.36,6,11505.61,12,4,0.2303,London,0
26-35,71817.54,3,7274.31,0,3,0.3163,London,0
51-65,16183.73,26,18791.53,10,4,0.3516,North,0
36-50,30087.05,1,27302.22,6,5,0.4193,Midlands,1
36-50,43141.41,27,9030.26,8,5,0.2726,South East,0
26-35,15422.6,11,1000.0,4,6,0.2946,London,0
26-35,41834.62,7,10877.79,16,1,0.2786,London,0
18-25,74906.46,0,24134.74,13,3,0.304,Scotland,0
26-35,45375.96,6,20376.3,4,4,0.2384,South East,0
26-35,49152.62,5,19281.86,1,2,0.2378,South East,0
26-35,22317.03,1,12200.07,6,6,0.2454,South East,0
18-25,33905.49,10,2209.69,10,3,0.3188,South East,1
18-25,38246.47,35,20152.94,9,5,0.1983,London,0
36-50,39281.13,8,6657.18,14,1,0.2459,Midlands,0
26-35,68069.59,12,36840.97,11,2,0.517,London,0
26-35,55038.44,0,20705.07,12,3,0.4076,Scotland,0
36-50,24993.76,5,9193.52,9,3,0.1852,South East,0
36-50,49437.09,1,8886.15,1,3,0.4038,Midlands,0
18-25,53967.99,9,14070.56,7,3,0.3753,Scotland,0
51-65,65522.68,27,12604.98,13,4,0.2875,North,0
36-50,73449.73,10,26168.34,7,7,0.215,Midlands,0
18-25,26728.3,0,16864.16,10,4,0.2014,South East,0
51-65,30404.56,4,7683.68,6,6,0.3269,South East,0
65+,22363.6,7,33904.41,2,5,0.1985,North,0
18-25,40787.64,5,15493.08,7,1,0.4317,Wales,0
26-35,53394.45,17,22688.4,9,2,0.4657,North,0
51-65,62772.02,16,8917.73,4,6,0.2949,Midlands,0
51-65,43632.88,9,18631.16,6,3,0.4367,North,0
26-35,39242.74,4,18111.1,3,6,0.2506,Midlands,1
26-35,47731.64,2,1000.0,13,7,0.2143,London,0
26-35,29967.43,1,35152.75,6,5,0.432,Midlands,0
36-50,82611.7,4,27906.44,15,7,0.4896,Wales,0
36-50,16062.1,5,11028.05,15,2,0.5356,South East,1
26-35,48325.33,11,3977.3,7,8,0.3399,North,0
36-50,81424.91,10,18475.62,2,7,0.4035,South East,0
51-65,45122.4,0,15866.98,0,4,0.3373,Midlands,0
18-25,41579.3,5,18556.69,0,5,0.4684,London,1
26-35,38565.98,2,16915.77,1,1,0.352,Midlands,1
51-65,41752.95,1,20062.41,14,3,0.3966,North,0
51-65,69711.27,17,29473.06,8,3,0.1637,South East,0
36-50,15000.0,0,20681.03,9,2,0.2723,North,0
36-50,72601.81,5,4503.45,0,5,0.3976,North,0
18-25,19368.77,1,28625.63,2,5,0.3869,Wales,1
36-50,40200.26,21,31406.15,12,2,0.4079,South East,0
36-50,37273.6,8,46520.57,9,6,0.3145,Midlands,0
26-35,55593.96,2,3765.06,7,1,0.2218,London,0
26-35,16233.76,6,17428.82,10,4,0.2929,Wales,0
26-35,53319.11,13,1000.0,16,1,0.3056,Wales,0
18-25,81437.57,31,20531.49,6,1,0.329,Midlands,0
26-35,20462.87,2,9518.0,8,3,0.1839,Scotland,0
26-35,48414.71,21,34234.46,8,3,0.2681,Midlands,0
26-35,33084.32,27,7253.85,19,1,0.2894,North,0
18-25,52665.97,24,1000.0,0,5,0.0309,London,0
51-65,45344.66,10,10287.36,11,6,0.3999,North,0
36-50,33453.24,9,1000.0,7,1,0.3197,London,0
36-50,53781.7,5,22510.99,10,2,0.3318,Scotland,0
51-65,77478.27,13,1000.0,4,5,0.2381,North,0
36-50,41563.73,7,15284.58,7,3,0.3704,North,0
18-25,57955.64,11,1000.0,11,5,0.2002,London,0
36-50,21721.09,5,11797.02,23,2,0.219,South East,0
36-50,27784.15,13,31433.78,12,6,0.3754,South East,0
51-65,53503.31,17,18606.48,3,4,0.3429,Midlands,0
36-50,71714.09,1,6365.06,5,2,0.1467,London,0
18-25,51401.04,17,14687.97,5,4,0.4893,Wales,0
26-35,39364.96,7,15180.17,0,6,0.209,Midlands,0
26-35,44987.25,18,19726.3,6,5,0.2841,South East,0
36-50,22492.66,5,1331.42,11,5,0.5096,Midlands,0
36-50,55881.28,4,20925.67,1,6,0.0528,Midlands,0
26-35,60882.0,24,1000.0,13,4,0.0952,North,0
65+,36862.37,2,8701.15,10,8,0.353,Midlands,1
36-50,36539.24,18,10117.26,4,1,0.0026,Wales,0
26-35,49785.81,6,21333.27,7,2,0.0548,Midlands,0
18-25,37139.04,7,15226.31,15,1,0.441,Wales,0
26-35,43809.61,3,1000.0,11,1,0.2509,Scotland,0
26-35,82794.99,8,5150.07,8,6,0.5635,South East,0
26-35,40553.54,3,16986.8,6,8,0.1758,Wales,1
26-35,38549.88,0,14209.33,8,3,0.2618,London,0
26-35,33344.25,3,9208.76,5,3,0.3649,Scotland,0
26-35,58395.46,0,10191.66,0,8,0.3566,Midlands,0
51-65,41737.96,38,21961.68,18,4,0.2694,Scotland,0
18-25,33311.29,33,9823.07,8,3,0.2222,Scotland,0
36-50,68783.47,5,14119.09,9,9,0.3278,Scotland,0
36-50,70552.85,13,36699.37,7,2,0.4652,North,0
65+,34192.38,4,1000.0,4,5,0.3915,South East,1
18-25,15000.0,11,1000.0,7,5,0.2241,London,0
26-35,63135.25,16,22835.9,0,4,0.181,Midlands,0
65+,32676.66,29,8213.57,19,3,0.2169,South East,0
51-65,59231.26,5,11817.62,1,6,0.1472,North,0
51-65,15000.0,15,7188.44,2,3,0.3177,South East,0
26-35,61066.75,3,12402.0,5,2,0.3977,Wales,1
26-35,23198.91,40,30985.38,14,1,0.2914,North,0
36-50,58153.75,0,23021.28,8,2,0.5064,Scotland,0
65+,45256.92,9,23622.24,1,1,0.513,London,0
36-50,27829.09,10,1000.0,14,3,0.3369,Scotland,0
36-50,37673.35,11,3488.46,11,8,0.3842,Wales,0
26-35,57353.73,1,1000.0,10,1,0.1919,Midlands,0
51-65,46906.1,27,6906.19,11,4,0.2567,North,0
26-35,55519.43,1,24567.03,19,8,0.4527,North,1
26-35,80575.93,9,20169.47,18,3,0.2305,South East,0
36-50,16843.65,2,12784.87,4,3,0.4785,Midlands,0
36-50,74109.83,3,14777.0,16,7,0.4335,Midlands,0
26-35,46878.41,7,8111.14,9,4,0.3902,London,0
18-25,28821.89,5,17047.59,10,2,0.1593,Midlands,0
36-50,21054.35,1,22658.78,0,1,0.2626,London,0
26-35,41595.83,1,1000.0,7,7,0.3773,London,0
36-50,61589.7,5,17996.48,3,5,0.1817,London,0
26-35,42704.12,14,24324.35,12,2,0.2772,Wales,1
36-50,72200.79,22,10849.0,13,6,0.3903,Midlands,0
36-50,18878.84,0,22007.01,0,3,0.2318,Wales,0
18-25,44782.4,4,43146.54,7,3,0.1984,Midlands,0
26-35,22456.92,1,13956.57,13,1,0.0839,South East,0
18-25,51545.37,0,18933.07,7,5,0.2536,Midlands,1
18-25,60963.97,10,7619.43,11,3,0.3928,Midlands,0
65+,37426.29,9,16812.51,9,4,0.1953,London,0
26-35,15000.0,1,19602.72,9,4,0.3021,North,0
51-65,48581.07,2,16948.42,6,7,0.2731,South East,0
26-35,52861.29,0,4803.05,1,4,0.22,North,0
36-50,52277.31,18,17063.62,2,3,0.4005,North,0
51-65,67244.08,36,29621.96,11,2,0.4971,London,0
36-50,25721.03,1,19486.36,8,2,0.4205,London,0
36-50,57243.89,2,24619.87,7,2,0.2165,North,0
36-50,66465.14,20,12629.88,5,4,0.5391,Midlands,0
26-35,15000.0,26,22499.0,6,4,0.4202,London,0
65+,50753.73,5,17792.68,13,4,0.2451,Wales,0
51-65,35924.76,0,5490.89,6,4,0.207,London,0
65+,43532.59,0,18185.21,1,5,0.4345,North,1
18-25,51258.18,8,5083.03,11,3,0.3209,Wales,0
51-65,36229.89,4,8671.2,6,3,0.1979,South East,0
65+,32837.25,0,16893.28,8,1,0.2822,London,0
26-35,45614.74,8,17972.44,16,6,0.2511,London,0
18-25,25429.57,0,3107.68,7,6,0.2011,South East,0
51-65,25455.15,15,25539.86,9,5,0.4218,London,1
36-50,57228.72,3,20720.06,2,4,0.3938,North,0
51-65,24321.71,0,7952.72,6,3,0.4006,London,1
18-25,56993.63,8,1000.0,11,2,0.399,Midlands,0
51-65,53326.64,5,13550.95,0,3,0.1901,Wales,0
26-35,15000.0,36,10540.56,9,4,0.2276,Scotland,0
26-35,32803.84,7,16131.4,8,4,0.475,North,0
26-35,66493.97,3,11368.83,8,4,0.313,South East,1
51-65,27339.02,12,1000.0,13,8,0.1235,North,0
36-50,36640.72,3,11116.53,9,3,0.326,Midlands,0
36-50,53317.1,23,11943.81,15,4,0.3786,Midlands,0
26-35,59101.03,4,21336.61,3,3,0.3629,London,0
51-65,40472.3,7,8018.0,8,5,0.1875,Scotland,0
26-35,34244.82,0,31786.75,8,6,0.5264,Midlands,1
51-65,70602.66,5,1000.0,2,7,0.1199,South East,0
36-50,76300.19,17,28111.67,12,7,0.3133,Midlands,0
26-35,62619.44,16,12756.81,19,3,0.5084,Midlands,0
36-50,46535.73,2,23595.85,7,3,0.371,Scotland,1
26-35,30451.22,2,15798.01,10,3,0.4003,North,1
51-65,30052.0,16,26395.56,8,3,0.1736,North,0
36-50,54405.25,26,11126.38,4,7,0.3416,London,0
26-35,52531.17,1,4013.8,0,4,0.2956,Midlands,1
51-65,70228.77,5,29205.04,4,5,0.1644,Midlands,0
26-35,56708.1,4,13865.19,1,2,0.4038,London,0
36-50,17944.55,20,17215.58,16,5,0.2017,South East,0
65+,63935.06,0,27347.52,7,6,0.2159,North,0
36-50,27034.91,2,4680.45,6,10,0.3519,London,0
18-25,38088.52,13,20954.91,12,2,0.2828,Midlands,0
65+,49503.6,0,9101.05,2,6,0.3203,South East,0
36-50,80922.01,6,13678.31,4,7,0.2755,London,0
26-35,100978.53,5,15722.79,8,3,0.4696,South East,0
18-25,55921.02,4,1000.0,13,5,0.189,Wales,0
51-65,41702.46,5,7211.63,10,2,0.2442,Scotland,0
36-50,54621.1,7,28510.73,9,4,0.3577,Wales,1
36-50,60977.8,1,23861.91,8,3,0.1814,Midlands,0
51-65,39227.98,8,14373.6,10,3,0.1761,London,0
51-65,77313.8,16,17431.23,9,1,0.3165,Midlands,0
26-35,49141.27,14,12057.57,2,6,0.4041,Midlands,0
26-35,53959.38,1,28565.83,8,3,0.4197,Scotland,0
26-35,56986.64,1,12996.47,2,7,0.311,London,0
51-65,52588.56,3,17318.42,8,6,0.2193,Midlands,0
18-25,60100.93,4,26460.3,5,3,0.3331,London,0
36-50,33889.44,5,7226.29,20,3,0.3679,South East,0
51-65,34950.57,11,30587.89,7,2,0.3314,North,0
51-65,25197.22,0,1000.0,0,4,0.4481,Midlands,0
26-35,52911.02,0,31296.42,7,5,0.1783,Midlands,0
51-65,59020.86,4,11273.24,10,6,0.2164,Midlands,0
18-25,53239.91,11,12573.01,16,5,0.4314,Midlands,1
51-65,75140.86,2,1000.0,5,1,0.1232,North,0
18-25,44899.27,10,10452.05,0,8,0.2353,Scotland,0
26-35,57037.35,3,4601.93,12,8,0.2122,Wales,0
51-65,25349.38,21,8923.54,1,3,0.1123,North,0
18-25,38032.21,22,13626.89,5,6,0.2775,South East,1
26-35,57519.68,3,24577.92,6,4,0.3896,North,0
51-65,60283.84,2,17076.03,7,3,0.3188,Midlands,0
51-65,39708.59,5,18076.77,11,7,0.396,South East,1
36-50,43711.21,2,4044.81,4,3,0.443,Scotland,0
36-50,17678.27,11,6192.46,6,4,0.2537,London,0
36-50,38573.47,17,32987.25,7,7,0.6176,Wales,1
26-35,61026.9,11,7647.99,8,4,0.2586,Midlands,0
26-35,55353.69,17,31562.08,8,6,0.2745,North,0
26-35,54011.98,5,12569.39,10,5,0.2151,North,0
65+,45895.93,1,15022.88,12,11,0.3654,Scotland,0
36-50,45127.14,13,25703.65,9,3,0.2651,North,0
36-50,33114.22,4,27718.92,10,4,0.2905,North,0
36-50,57578.91,11,13891.87,0,2,0.2754,London,0
65+,52577.51,3,11117.57,8,3,0.2727,Midlands,0
26-35,53856.34,0,14440.8,10,1,0.319,London,1
36-50,35531.37,40,18379.58,11,5,0.246,North,0
36-50,15000.0,1,23913.04,4,5,0.2516,Midlands,1
36-50,64748.75,40,15042.3,4,2,0.4287,North,0
18-25,36380.93,37,21188.86,5,3,0.2648,London,0
51-65,29470.04,15,31383.6,10,6,0.346,London,0
65+,57482.62,10,18813.1,13,3,0.1933,North,0
36-50,37943.77,8,18116.53,5,4,0.2466,London,0
36-50,64078.85,20,1000.0,12,5,0.1521,London,0
65+,56106.11,3,1000.0,8,2,0.5225,London,0
51-65,57304.25,6,18883.76,7,4,0.4651,Wales,0
26-35,20412.8,9,14051.76,6,4,0.3715,North,0
36-50,66814.99,5,9852.17,11,6,0.5581,South East,0
36-50,49702.51,5,17435.3,9,3,0.3924,South East,0
36-50,38353.01,4,14395.96,19,3,0.2794,South East,0
51-65,47580.99,8,26277.8,3,5,0.3447,North,0
65+,15000.0,19,15861.11,10,4,0.4633,North,1
65+,52355.75,2,7530.77,5,5,0.1944,South East,0
36-50,26471.31,27,24901.66,3,6,0.1593,South East,0
18-25,20651.93,11,12828.69,7,5,0.3487,London,0
65+,17597.53,17,20265.37,8,1,0.2296,North,0
51-65,65028.39,8,10225.89,22,5,0.0288,North,0
18-25,33673.26,15,8501.73,7,4,0.1508,South East,0
65+,72607.1,0,15841.68,2,1,0.2626,London,0
51-65,35355.57,17,15128.29,9,5,0.3058,London,0
36-50,15000.0,0,19798.27,0,3,0.3094,Wales,1
36-50,24902.56,22,12313.54,7,4,0.5406,South East,0
26-35,67244.61,40,1000.0,8,4,0.2751,North,0
18-25,42193.83,3,10672.26,11,6,0.3334,North,0
26-35,35130.83,2,22938.18,12,5,0.1049,Midlands,0
51-65,47880.33,14,12026.24,5,2,0.2963,South East,0
18-25,54032.09,2,12536.17,7,2,0.3401,London,0
26-35,65113.18,20,24863.77,4,4,0.135,North,0
26-35,71072.99,1,7880.27,2,6,0.1879,North,0
36-50,38524.16,1,1000.0,9,5,0.3587,North,0
65+,21131.14,38,13393.69,1,5,0.2344,Midlands,0
26-35,37557.63,11,10158.26,5,6,0.2877,London,0
26-35,49685.05,18,5337.54,3,4,0.3649,Wales,0
51-65,27652.34,3,13246.22,10,3,0.5444,North,1
36-50,27771.28,11,19915.06,17,3,0.2734,South East,0
26-35,51188.18,9,14907.11,1,5,0.5123,Wales,1
36-50,44124.26,9,18069.81,0,4,0.0649,North,0
18-25,45590.35,11,33134.08,7,4,0.3178,North,0
26-35,31347.08,8,11571.21,8,3,0.2599,North,0
36-50,40852.79,5,17783.49,9,3,0.2361,Scotland,0
36-50,28363.8,3,9907.87,5,1,0.379,North,0
65+,61023.57,14,6536.4,6,2,0.2742,London,0
26-35,63634.49,2,9150.92,9,7,0.057,South East,0
36-50,15000.0,11,10212.41,13,2,0.1094,Wales,0
36-50,28268.8,2,18594.76,0,4,0.3866,South East,0
18-25,18062.47,9,38490.76,6,3,0.1035,Midlands,0
36-50,33299.57,13,7839.57,9,3,0.3899,Midlands,1
26-35,43498.12,2,10833.75,3,7,0.315,Midlands,0
65+,18906.39,0,14368.77,16,3,0.2796,North,0
18-25,28406.52,1,18957.99,4,2,0.2902,Wales,0
36-50,26928.77,9,17635.51,7,1,0.3618,South East,0
18-25,48730.81,18,27840.96,10,4,0.1587,London,0
65+,46248.2,0,1000.0,5,2,0.3051,South East,0
36-50,32008.72,13,1000.0,0,4,0.1633,Scotland,0
36-50,48182.78,4,10041.22,5,7,0.3196,North,0
18-25,35159.76,6,25973.0,13,4,0.3776,South East,1
51-65,40110.21,26,1000.0,6,5,0.3199,Scotland,0
26-35,75122.14,4,1000.0,3,8,0.373,Scotland,0
51-65,69128.3,6,20711.79,12,4,0.216,Scotland,0
26-35,21607.54,0,17436.57,6,3,0.2925,Wales,0
26-35,59935.18,0,4097.92,5,7,0.2714,South East,0
18-25,59605.14,2,5144.6,8,4,0.2636,North,0
36-50,24331.26,0,5302.56,11,5,0.2039,Midlands,0
36-50,59738.0,9,16105.35,19,8,0.2482,Scotland,0
18-25,72682.77,5,8736.85,12,4,0.1665,North,0
51-65,24794.19,7,19940.64,13,3,0.0967,North,0
36-50,28484.95,1,1000.0,5,1,0.2159,North,0
36-50,63317.91,3,6431.48,2,1,0.3751,South East,0
36-50,49886.92,10,3739.46,8,8,0.3281,Midlands,0
36-50,54926.57,33,12436.59,8,5,0.1492,Wales,0
36-50,51130.61,0,9619.52,2,3,0.2513,Wales,0
26-35,52032.53,22,22978.44,7,5,0.3831,London,1
26-35,21123.5,8,1000.0,9,4,0.2462,South East,0
51-65,63851.72,8,15454.91,9,3,0.1299,London,0
65+,66052.62,6,20583.36,10,1,0.5709,North,0
26-35,40870.97,0,33566.47,9,5,0.28,Scotland,1
26-35,44217.41,0,10182.34,5,3,0.1604,South East,0
36-50,17440.06,9,18244.59,5,4,0.3206,Midlands,0
36-50,54256.59,4,1000.0,2,9,0.2897,Scotland,0
18-25,55297.03,24,1000.0,16,7,0.115,North,0
26-35,43880.56,5,23447.74,8,5,0.3112,Midlands,0
51-65,65238.36,1,14944.4,6,4,0.418,North,0
36-50,38986.61,12,26785.13,3,1,0.2721,Midlands,0
18-25,55162.91,3,1265.97,22,7,0.0528,South East,0
26-35,26646.04,7,20199.02,2,2,0.341,Midlands,0
26-35,44576.06,11,33688.18,5,7,0.3723,North,0
36-50,41861.62,23,19197.06,10,4,0.2296,Scotland,1
18-25,49055.54,15,17765.82,11,6,0.2305,North,1
18-25,38348.52,11,15085.56,12,5,0.5709,North,1
51-65,42633.49,11,1000.0,17,6,0.221,South East,0
26-35,59868.85,29,28555.73,10,6,0.1654,Midlands,0
36-50,37138.24,3,8891.42,2,2,0.303,London,0
26-35,16081.61,0,20044.83,6,5,0.369,South East,1
18-25,76492.51,3,1000.0,9,5,0.3639,North,0
26-35,69866.17,2,3205.4,18,7,0.0038,Wales,0
51-65,21739.27,10,29350.87,1,3,0.2207,London,0
51-65,57414.74,10,11526.98,14,2,0.4383,Midlands,0
51-65,35946.45,9,29532.75,8,5,0.3392,Scotland,0
26-35,49742.77,0,14217.69,12,7,0.1517,South East,0
36-50,50296.03,13,1000.0,7,4,0.4491,Midlands,0
26-35,40780.66,3,23920.68,3,5,0.4158,North,1
26-35,30892.22,10,9101.08,11,4,0.2644,North,1
51-65,32570.26,8,21986.89,11,6,0.4055,South East,0
18-25,28508.55,4,15252.11,12,2,0.54,South East,0
18-25,30027.2,1,1000.0,7,5,0.1735,North,0
26-35,43790.79,0,16642.95,5,3,0.3667,Midlands,0
18-25,32116.32,17,36962.23,0,6,0.5383,London,1
26-35,57276.94,25,19929.86,12,4,0.3784,North,0
36-50,71770.43,10,14424.82,10,4,0.2095,London,0
36-50,34559.04,1,25753.43,3,7,0.3287,North,1
51-65,49309.28,5,17106.68,5,1,0.4644,South East,0
51-65,53994.33,13,17095.34,5,2,0.1781,Wales,0
26-35,53496.04,15,4083.75,0,5,0.2964,Midlands,1
26-35,46367.19,1,17338.48,3,2,0.2708,South East,0
26-35,58368.28,0,25354.43,2,5,0.2242,London,0
36-50,53680.48,12,6639.38,5,4,0.329,South East,0
26-35,22722.08,4,29244.96,4,1,0.2879,Scotland,0
36-50,60644.81,2,14082.94,0,3,0.3772,Wales,0
36-50,60971.24,0,6122.3,18,3,0.4369,Midlands,0
36-50,31260.85,7,24976.32,14,1,0.1473,Midlands,0
36-50,45682.88,19,12132.06,4,3,0.3081,North,0
26-35,57299.92,31,22595.15,9,5,0.2936,Scotland,0
65+,41232.35,8,12082.41,10,6,0.3244,North,0
51-65,64313.6,7,14401.74,13,2,0.2981,Midlands,0
18-25,87549.7,0,19935.6,3,3,0.1823,Midlands,0
51-65,30852.25,7,17908.97,13,4,0.4746,North,0
36-50,20141.2,4,1000.0,5,4,0.5257,London,0
51-65,50468.73,9,3787.56,1,4,0.3656,North,0
51-65,57988.13,4,24294.1,11,5,0.3718,South East,0
36-50,40844.41,2,13678.63,14,1,0.3157,North,0
