order_id,order_date,item_name,quantity,unit_price,total,payment_method,server_name
N-0359,13/01/2024,Steak and Ale Pie,2,13.91,27.82,card,Lisa
N-0360,25/06/2024,Shepherd's Pie,1,9.54,9.54,card,Lisa
N-0361,06/06/2024,Soft Drink,1,2.01,2.01,card,Dave
N-0362,28/03/2024,Tea or Coffee,1,3.11,3.11,contactless,Lisa
N-0363,21/01/2024,Glass of House Wine,1,5.75,5.75,contactless,Lisa
N-0364,09/01/2024,Mushy Peas (side),1,2.99,2.99,contactless,Tom
N-0365,29/06/2024,Shepherd's Pie,1,10.25,10.25,card,Tom
N-0366,22/03/2024,Scampi and Chips,1,11.27,11.27,card,Jenny
N-0367,19/01/2024,Bangers and Mash,2,10.81,21.62,card,Tom
N-0368,29/05/2024,Sticky Toffee Pudding,2,6.9,13.8,card,Jenny
N-0369,06/02/2024,Yorkshire Pudding Wrap,2,8.67,17.34,contactless,Tom
N-0370,09/02/2024,Pint of Bitter,2,5.25,10.5,card,Paul
N-0371,26/02/2024,Fish and Chips,1,12.85,12.85,card,Lisa
N-0372,06/01/2024,Sticky Toffee Pudding,1,6.97,6.97,contactless,Paul
N-0373,30/06/2024,Sticky Toffee Pudding,1,6.07,6.07,card,Mike
N-0374,09/05/2024,Sunday Roast,2,14.01,28.02,card,Mike
N-0375,30/03/2024,Bangers and Mash,1,10.16,10.16,card,Tom
N-0376,07/04/2024,Steak and Ale Pie,1,13.24,13.24,cash,Paul
N-0377,06/04/2024,Scampi and Chips,2,11.83,23.66,card,Jenny
N-0378,10/06/2024,Black Pudding Starter,1,6.37,6.37,contactless,Tom
N-0379,22/06/2024,Ploughman's Lunch,1,9.2,9.2,contactless,Dave
N-0380,21/01/2024,Scampi and Chips,1,11.4,11.4,card,Lisa
N-0381,25/03/2024,Gammon and Eggs,2,11.07,22.14,card,Paul
N-0382,23/04/2024,Ploughman's Lunch,3,9.34,28.02,card,Jenny
N-0383,22/06/2024,Gammon and Eggs,1,11.31,11.31,card,Emma
N-0384,08/03/2024,Bangers and Mash,1,10.66,10.66,contactless,Paul
N-0385,03/04/2024,Black Pudding Starter,2,6.19,12.38,card,Paul
N-0386,20/03/2024,Fish and Chips,1,12.4,12.4,card,Lisa
N-0387,10/05/2024,Gammon and Eggs,1,10.61,10.61,cash,Paul
N-0388,26/05/2024,Black Pudding Starter,1,5.96,5.96,card,Mike
N-0389,12/03/2024,Black Pudding Starter,1,6.43,6.43,card,Jenny
N-0390,18/04/2024,Steak and Ale Pie,1,13.5,13.5,card,Paul
N-0391,17/02/2024,Soft Drink,1,2.21,2.21,contactless,Tom
N-0392,23/04/2024,Pint of Bitter,1,4.93,4.93,contactless,Jenny
N-0393,27/02/2024,Chips and Gravy,2,5.41,10.82,cash,Dave
N-0394,30/04/2024,Tea or Coffee,1,3.24,3.24,contactless,Dave
N-0395,04/04/2024,Ploughman's Lunch,3,9.28,27.84,cash,Jenny
N-0396,25/03/2024,Tea or Coffee,2,3.14,6.28,cash,Paul
N-0397,21/06/2024,Scampi and Chips,1,11.92,11.92,card,Dave
N-0398,09/06/2024,Gammon and Eggs,2,10.61,21.22,card,Tom
N-0399,21/05/2024,Glass of House Wine,3,5.38,16.14,contactless,Lisa
N-0400,25/04/2024,Gammon and Eggs,2,10.81,21.62,cash,Jenny
N-0401,06/04/2024,Ploughman's Lunch,2,9.66,19.32,card,Paul
N-0402,13/04/2024,Steak and Ale Pie,1,13.14,13.14,card,Mike
N-0403,23/01/2024,Pint of Bitter,1,4.52,4.52,card,Paul
N-0404,17/04/2024,Pint of Bitter,1,4.53,4.53,card,Dave
N-0405,05/05/2024,Steak and Ale Pie,1,13.5,13.5,card,Jenny
N-0406,15/04/2024,Scampi and Chips,1,11.71,11.71,card,Emma
N-0407,27/06/2024,Black Pudding Starter,1,5.91,5.91,contactless,Emma
N-0408,09/06/2024,Bangers and Mash,1,10.42,10.42,card,Mike
N-0409,11/04/2024,Bangers and Mash,1,10.95,10.95,card,Jenny
N-0410,06/03/2024,Mushy Peas (side),1,2.81,2.81,card,Mike
N-0411,09/03/2024,Mushy Peas (side),1,2.59,2.59,card,Tom
N-0412,17/05/2024,Steak and Ale Pie,1,13.42,13.42,card,Sarah
N-0413,07/01/2024,Yorkshire Pudding Wrap,1,8.92,8.92,contactless,Sarah
N-0414,23/05/2024,Chips and Gravy,1,5.2,5.2,cash,Emma
N-0415,04/01/2024,Chips and Gravy,2,5.63,11.26,card,Paul
N-0416,16/04/2024,Glass of House Wine,1,5.01,5.01,card,Dave
N-0417,16/05/2024,Yorkshire Pudding Wrap,1,8.09,8.09,card,Paul
N-0418,15/01/2024,Gammon and Eggs,1,11.07,11.07,card,Lisa
N-0419,16/04/2024,Sunday Roast,2,14.06,28.12,cash,Emma
N-0420,01/04/2024,Soft Drink,1,2.38,2.38,contactless,Dave
N-0421,07/03/2024,Pie and Mash,2,11.31,22.62,cash,Paul
N-0422,20/01/2024,Gammon and Eggs,1,10.91,10.91,contactless,Sarah
N-0423,21/02/2024,Fish and Chips,1,12.4,12.4,card,Lisa
N-0424,19/02/2024,Black Pudding Starter,2,5.59,11.18,contactless,Dave
N-0425,15/03/2024,Soft Drink,1,2.79,2.79,cash,Lisa
N-0426,16/06/2024,Glass of House Wine,3,5.89,17.67,contactless,Emma
N-0427,02/04/2024,Soft Drink,1,2.71,2.71,contactless,Dave
N-0428,13/02/2024,Sticky Toffee Pudding,1,6.76,6.76,card,Sarah
N-0429,25/02/2024,Tea or Coffee,2,2.9,5.8,card,Jenny
N-0430,27/03/2024,Sticky Toffee Pudding,2,6.76,13.52,contactless,Tom
N-0431,27/03/2024,Tea or Coffee,2,3.21,6.42,card,Dave
N-0432,28/03/2024,Pint of Bitter,1,5.21,5.21,cash,Sarah
N-0433,31/05/2024,Yorkshire Pudding Wrap,1,8.13,8.13,card,Lisa
N-0434,22/06/2024,Pint of Bitter,1,4.94,4.94,card,Lisa
N-0435,12/06/2024,Gammon and Eggs,1,10.92,10.92,cash,Lisa
N-0436,29/01/2024,Shepherd's Pie,1,10.02,10.02,card,Emma
N-0437,07/06/2024,Black Pudding Starter,1,5.73,5.73,card,Jenny
N-0438,20/02/2024,Ploughman's Lunch,1,9.99,9.99,card,Paul
N-0439,21/05/2024,Chips and Gravy,2,5.39,10.78,card,Emma
N-0440,11/01/2024,Pie and Mash,1,11.29,11.29,cash,Jenny
N-0441,10/03/2024,Ploughman's Lunch,2,9.12,18.24,card,Mike
N-0442,21/02/2024,Yorkshire Pudding Wrap,1,8.41,8.41,card,Tom
N-0443,19/02/2024,Chips and Gravy,1,5.37,5.37,contactless,Mike
N-0444,05/01/2024,Yorkshire Pudding Wrap,1,8.49,8.49,contactless,Sarah
N-0445,26/02/2024,Tea or Coffee,1,2.72,2.72,card,Emma
N-0446,04/02/2024,Soft Drink,1,2.45,2.45,card,Lisa
N-0447,12/04/2024,Sticky Toffee Pudding,1,6.8,6.8,contactless,Jenny
N-0448,31/01/2024,Pie and Mash,1,10.97,10.97,contactless,Dave
N-0449,02/05/2024,Fish and Chips,3,12.02,36.06,card,Paul
N-0450,11/01/2024,Tea or Coffee,1,2.87,2.87,card,Jenny
N-0451,13/06/2024,Yorkshire Pudding Wrap,1,8.98,8.98,card,Tom
N-0452,03/04/2024,Glass of House Wine,1,5.92,5.92,contactless,Sarah
N-0453,02/04/2024,Black Pudding Starter,1,5.71,5.71,card,Sarah
N-0454,05/01/2024,Sunday Roast,1,14.84,14.84,card,Sarah
N-0455,16/02/2024,Ploughman's Lunch,2,9.02,18.04,card,Mike
N-0456,19/04/2024,Soft Drink,1,2.28,2.28,cash,Sarah
N-0457,15/04/2024,Pie and Mash,1,10.7,10.7,contactless,Tom
N-0458,02/02/2024,Pie and Mash,1,10.9,10.9,card,Lisa
N-0459,14/05/2024,Fish and Chips,1,12.27,12.27,card,Lisa
N-0460,26/01/2024,Sunday Roast,1,14.66,14.66,card,Jenny
N-0461,29/05/2024,Steak and Ale Pie,1,13.07,13.07,card,Jenny
N-0462,11/06/2024,Gammon and Eggs,1,11.0,11.0,card,Jenny
N-0463,19/02/2024,Mushy Peas (side),2,2.39,4.78,card,Paul
N-0464,12/04/2024,Soft Drink,1,2.13,2.13,cash,Emma
N-0465,23/02/2024,Glass of House Wine,2,5.01,10.02,card,Emma
N-0466,15/03/2024,Black Pudding Starter,1,6.35,6.35,card,Lisa
N-0467,05/01/2024,Soft Drink,1,2.52,2.52,contactless,Emma
N-0468,08/01/2024,Sticky Toffee Pudding,2,6.27,12.54,card,Lisa
N-0469,05/03/2024,Steak and Ale Pie,1,13.56,13.56,card,Emma
N-0470,09/06/2024,Mushy Peas (side),1,2.17,2.17,card,Jenny
N-0471,19/05/2024,Pie and Mash,1,10.85,10.85,contactless,Emma
N-0472,31/05/2024,Mushy Peas (side),1,2.74,2.74,card,Dave
N-0473,31/01/2024,Soft Drink,1,2.76,2.76,cash,Dave
N-0474,29/04/2024,Scampi and Chips,2,11.79,23.58,card,Jenny
N-0475,17/06/2024,Tea or Coffee,2,3.17,6.34,card,Paul
N-0476,03/01/2024,Fish and Chips,2,12.86,25.72,card,Emma
N-0477,11/01/2024,Soft Drink,3,2.24,6.72,contactless,Lisa
N-0478,15/03/2024,Soft Drink,1,2.88,2.88,card,Jenny
N-0479,23/06/2024,Ploughman's Lunch,1,9.78,9.78,cash,Lisa
N-0480,25/02/2024,Black Pudding Starter,1,5.73,5.73,contactless,Sarah
N-0481,25/06/2024,Gammon and Eggs,1,11.0,11.0,contactless,Emma
N-0482,15/06/2024,Tea or Coffee,1,2.36,2.36,contactless,Tom
N-0483,05/03/2024,Scampi and Chips,1,11.79,11.79,card,Mike
N-0484,08/03/2024,Bangers and Mash,1,10.29,10.29,card,Tom
N-0485,24/03/2024,Steak and Ale Pie,1,13.1,13.1,card,Sarah
N-0486,11/01/2024,Scampi and Chips,1,11.52,11.52,contactless,Paul
N-0487,02/06/2024,Mushy Peas (side),1,2.8,2.8,card,Sarah
N-0488,08/04/2024,Yorkshire Pudding Wrap,1,8.73,8.73,cash,Emma
N-0489,21/05/2024,Pint of Bitter,3,5.06,15.18,contactless,Sarah
N-0490,08/01/2024,Yorkshire Pudding Wrap,1,8.4,8.4,card,Paul
N-0491,15/02/2024,Mushy Peas (side),2,2.42,4.84,cash,Mike
N-0492,28/03/2024,Glass of House Wine,1,5.54,5.54,contactless,Jenny
N-0493,26/03/2024,Glass of House Wine,1,5.55,5.55,card,Jenny
N-0494,19/04/2024,Fish and Chips,1,12.22,12.22,cash,Sarah
N-0495,12/06/2024,Steak and Ale Pie,1,13.28,13.28,cash,Lisa
N-0496,11/03/2024,Glass of House Wine,3,5.61,16.83,contactless,Tom
N-0497,08/03/2024,Bangers and Mash,1,10.54,10.54,card,Paul
N-0498,11/05/2024,Ploughman's Lunch,1,9.69,9.69,card,Mike
N-0499,16/05/2024,Pie and Mash,2,11.01,22.02,card,Sarah
N-0500,08/01/2024,Scampi and Chips,1,11.59,11.59,card,Jenny
N-0501,27/02/2024,Soft Drink,1,2.02,2.02,card,Mike
N-0502,05/05/2024,Steak and Ale Pie,1,13.13,13.13,contactless,Emma
N-0503,21/03/2024,Tea or Coffee,2,3.04,6.08,cash,Paul
N-0504,04/02/2024,Scampi and Chips,2,11.57,23.14,card,Emma
N-0505,17/01/2024,Soft Drink,1,2.37,2.37,contactless,Emma
N-0506,23/04/2024,Pint of Bitter,1,5.13,5.13,cash,Lisa
N-0507,06/06/2024,Ploughman's Lunch,1,9.52,9.52,card,Mike
N-0508,15/06/2024,Pint of Bitter,1,4.81,4.81,contactless,Sarah
N-0509,24/01/2024,Soft Drink,1,2.75,2.75,card,Jenny
N-0510,24/06/2024,Mushy Peas (side),2,2.77,5.54,contactless,Tom
N-0511,10/01/2024,Shepherd's Pie,2,9.93,19.86,cash,Jenny
N-0512,26/03/2024,Tea or Coffee,1,3.2,3.2,card,Emma
N-0513,13/03/2024,Ploughman's Lunch,1,9.37,9.37,contactless,Lisa
N-0514,20/05/2024,Sticky Toffee Pudding,1,6.16,6.16,card,Lisa
N-0515,09/06/2024,Mushy Peas (side),1,2.92,2.92,card,Paul
N-0516,29/04/2024,Yorkshire Pudding Wrap,1,8.43,8.43,contactless,Paul
N-0517,14/04/2024,Tea or Coffee,1,2.82,2.82,card,Jenny
N-0518,31/05/2024,Shepherd's Pie,2,10.17,20.34,contactless,Jenny
N-0519,21/02/2024,Glass of House Wine,2,5.2,10.4,card,Tom
N-0520,14/01/2024,Soft Drink,1,2.1,2.1,card,Tom
N-0521,23/05/2024,Pie and Mash,1,11.27,11.27,card,Tom
N-0522,05/02/2024,Pint of Bitter,1,4.53,4.53,cash,Mike
N-0523,24/01/2024,Yorkshire Pudding Wrap,1,8.48,8.48,card,Tom
N-0524,29/06/2024,Mushy Peas (side),2,2.71,5.42,card,Paul
N-0525,21/01/2024,Steak and Ale Pie,3,13.01,39.03,card,Emma
N-0526,08/01/2024,Pie and Mash,1,10.62,10.62,card,Tom
N-0527,19/04/2024,Scampi and Chips,3,11.15,33.45,contactless,Mike
N-0528,08/02/2024,Scampi and Chips,1,11.41,11.41,card,Emma
N-0529,16/04/2024,Shepherd's Pie,3,10.34,31.02,contactless,Dave
N-0530,18/04/2024,Black Pudding Starter,1,6.42,6.42,card,Paul
N-0531,06/05/2024,Pie and Mash,1,11.42,11.42,cash,Emma
N-0532,13/01/2024,Sunday Roast,1,14.83,14.83,card,Lisa
N-0533,03/05/2024,Scampi and Chips,1,11.23,11.23,card,Mike
N-0534,28/03/2024,Pint of Bitter,1,4.86,4.86,card,Sarah
N-0535,27/01/2024,Glass of House Wine,1,5.65,5.65,contactless,Lisa
N-0536,27/06/2024,Gammon and Eggs,1,11.12,11.12,contactless,Emma
N-0537,19/05/2024,Sunday Roast,1,14.5,14.5,card,Sarah
N-0538,02/04/2024,Tea or Coffee,1,2.89,2.89,contactless,Paul
N-0539,05/02/2024,Chips and Gravy,1,5.6,5.6,card,Dave
N-0540,08/05/2024,Pint of Bitter,1,4.37,4.37,cash,Lisa
N-0541,12/04/2024,Steak and Ale Pie,1,13.76,13.76,cash,Dave
N-0542,07/03/2024,Glass of House Wine,1,5.71,5.71,card,Tom
N-0543,12/01/2024,Black Pudding Starter,2,6.16,12.32,card,Lisa
N-0544,31/05/2024,Pie and Mash,1,11.31,11.31,card,Dave
N-0545,18/05/2024,Black Pudding Starter,2,6.49,12.98,card,Paul
N-0546,22/02/2024,Sunday Roast,2,14.05,28.1,card,Tom
N-0547,14/02/2024,Ploughman's Lunch,3,9.47,28.41,card,Emma
N-0548,15/06/2024,Black Pudding Starter,1,5.64,5.64,contactless,Tom
N-0549,30/04/2024,Fish and Chips,3,13.0,39.0,card,Dave
N-0550,04/04/2024,Black Pudding Starter,2,6.4,12.8,card,Mike
N-0551,13/04/2024,Gammon and Eggs,2,11.09,22.18,card,Mike
N-0552,14/01/2024,Bangers and Mash,1,10.99,10.99,card,Sarah
N-0553,05/03/2024,Soft Drink,1,2.82,2.82,cash,Mike
N-0554,29/06/2024,Soft Drink,1,2.39,2.39,card,Sarah
N-0555,21/01/2024,Tea or Coffee,1,2.32,2.32,card,Lisa
N-0556,19/02/2024,Scampi and Chips,1,11.59,11.59,card,Mike
N-0557,21/06/2024,Black Pudding Starter,2,5.75,11.5,contactless,Tom
N-0558,24/04/2024,Soft Drink,2,2.92,5.84,card,Mike
N-0559,17/03/2024,Yorkshire Pudding Wrap,2,8.69,17.38,card,Emma
N-0560,16/05/2024,Bangers and Mash,1,10.72,10.72,cash,Emma
N-0561,08/02/2024,Ploughman's Lunch,1,9.76,9.76,card,Jenny
N-0562,07/06/2024,Steak and Ale Pie,2,13.7,27.4,card,Tom
N-0563,24/01/2024,Ploughman's Lunch,1,9.88,9.88,card,Lisa
N-0564,14/03/2024,Sticky Toffee Pudding,2,6.03,12.06,contactless,Tom
N-0565,04/05/2024,Yorkshire Pudding Wrap,1,8.35,8.35,cash,Jenny
N-0566,17/04/2024,Pie and Mash,1,11.31,11.31,contactless,Mike
N-0567,13/06/2024,Sticky Toffee Pudding,2,6.58,13.16,card,Sarah
N-0568,04/01/2024,Glass of House Wine,1,5.86,5.86,card,Emma
N-0569,11/05/2024,Black Pudding Starter,1,6.0,6.0,card,Paul
N-0570,03/01/2024,Fish and Chips,2,12.28,24.56,card,Tom
N-0571,28/03/2024,Glass of House Wine,1,5.61,5.61,contactless,Lisa
N-0572,28/02/2024,Pint of Bitter,1,4.51,4.51,card,Lisa
N-0573,21/02/2024,Pint of Bitter,1,4.45,4.45,card,Emma
N-0574,31/01/2024,Steak and Ale Pie,1,13.92,13.92,card,Lisa
N-0575,19/01/2024,Sticky Toffee Pudding,1,6.65,6.65,card,Paul
N-0576,01/06/2024,Steak and Ale Pie,1,13.92,13.92,card,Sarah
N-0577,06/02/2024,Scampi and Chips,1,11.72,11.72,card,Tom
N-0578,14/01/2024,Shepherd's Pie,2,10.1,20.2,card,Lisa
N-0579,01/03/2024,Soft Drink,2,3.0,6.0,card,Dave
N-0580,21/04/2024,Mushy Peas (side),1,2.04,2.04,contactless,Emma
N-0581,09/03/2024,Tea or Coffee,2,2.87,5.74,card,Mike
N-0582,19/04/2024,Chips and Gravy,1,5.91,5.91,card,Tom
N-0583,11/04/2024,Sunday Roast,2,14.01,28.02,card,Jenny
N-0584,29/01/2024,Tea or Coffee,1,3.21,3.21,card,Emma
N-0585,04/06/2024,Sticky Toffee Pudding,1,6.99,6.99,contactless,Lisa
N-0586,27/01/2024,Yorkshire Pudding Wrap,1,8.59,8.59,card,Dave
N-0587,03/03/2024,Yorkshire Pudding Wrap,2,8.42,16.84,card,Emma
N-0588,03/01/2024,Gammon and Eggs,1,10.58,10.58,cash,Dave
N-0589,02/06/2024,Bangers and Mash,1,10.49,10.49,card,Lisa
N-0590,03/03/2024,Pint of Bitter,2,4.45,8.9,card,Emma
N-0591,08/03/2024,Fish and Chips,1,12.56,12.56,card,Emma
N-0592,27/05/2024,Pint of Bitter,1,4.66,4.66,contactless,Sarah
N-0593,02/04/2024,Sticky Toffee Pudding,3,6.32,18.96,cash,Paul
N-0594,17/03/2024,Ploughman's Lunch,1,9.75,9.75,card,Mike
N-0595,13/05/2024,Tea or Coffee,2,2.53,5.06,contactless,Emma
N-0596,01/01/2024,Pie and Mash,1,11.09,11.09,cash,Paul
N-0597,21/05/2024,Shepherd's Pie,1,10.27,10.27,contactless,Emma
N-0598,31/03/2024,Glass of House Wine,1,5.93,5.93,card,Emma
N-0599,17/02/2024,Ploughman's Lunch,1,9.05,9.05,contactless,Lisa
N-0600,01/05/2024,Tea or Coffee,1,2.71,2.71,card,Lisa
N-0601,21/05/2024,Mushy Peas (side),2,2.1,4.2,contactless,Dave
N-0602,10/01/2024,Ploughman's Lunch,1,9.93,9.93,card,Tom
N-0603,12/04/2024,Steak and Ale Pie,1,13.02,13.02,card,Mike
N-0604,06/06/2024,Soft Drink,2,2.24,4.48,card,Tom
N-0605,22/01/2024,Fish and Chips,1,12.18,12.18,contactless,Mike
N-0606,01/06/2024,Gammon and Eggs,2,10.7,21.4,contactless,Dave
N-0607,15/02/2024,Black Pudding Starter,1,5.81,5.81,contactless,Mike
N-0608,23/05/2024,Pie and Mash,1,10.73,10.73,contactless,Mike
N-0609,13/02/2024,Black Pudding Starter,2,5.82,11.64,cash,Emma
N-0610,28/04/2024,Steak and Ale Pie,1,13.58,13.58,card,Lisa
N-0611,29/04/2024,Soft Drink,1,2.2,2.2,card,Sarah
N-0612,02/02/2024,Chips and Gravy,1,5.02,5.02,card,Lisa
N-0613,05/02/2024,Black Pudding Starter,1,5.55,5.55,cash,Sarah
N-0614,17/02/2024,Chips and Gravy,1,5.92,5.92,card,Dave
N-0615,20/01/2024,Shepherd's Pie,1,9.67,9.67,contactless,Jenny
N-0616,23/06/2024,Black Pudding Starter,1,5.85,5.85,contactless,Sarah
N-0617,16/01/2024,Sunday Roast,2,14.03,28.06,card,Lisa
N-0618,15/02/2024,Pie and Mash,2,11.23,22.46,cash,Sarah
N-0619,18/01/2024,Pint of Bitter,1,4.42,4.42,card,Lisa
N-0620,09/06/2024,Bangers and Mash,1,10.08,10.08,contactless,Lisa
N-0621,06/01/2024,Sticky Toffee Pudding,2,6.11,12.22,contactless,Lisa
N-0622,16/01/2024,Sunday Roast,1,14.11,14.11,card,Emma
N-0623,25/03/2024,Pie and Mash,1,11.49,11.49,card,Dave
N-0624,19/02/2024,Pie and Mash,1,11.09,11.09,cash,Emma
N-0625,06/06/2024,Bangers and Mash,3,10.28,30.84,card,Sarah
N-0626,02/06/2024,Sunday Roast,1,14.03,14.03,card,Sarah
N-0627,06/03/2024,Gammon and Eggs,1,11.2,11.2,cash,Emma
N-0628,22/03/2024,Black Pudding Starter,1,5.56,5.56,card,Jenny
N-0629,16/03/2024,Tea or Coffee,1,3.02,3.02,card,Sarah
N-0630,10/02/2024,Pint of Bitter,1,4.64,4.64,card,Mike
N-0631,18/03/2024,Glass of House Wine,1,5.61,5.61,cash,Lisa
N-0632,16/02/2024,Chips and Gravy,2,5.68,11.36,contactless,Tom
N-0633,01/05/2024,Yorkshire Pudding Wrap,2,8.01,16.02,contactless,Sarah
N-0634,03/05/2024,Tea or Coffee,2,2.49,4.98,card,Paul
N-0635,10/03/2024,Pie and Mash,2,11.49,22.98,contactless,Lisa
N-0636,15/05/2024,Yorkshire Pudding Wrap,1,8.51,8.51,card,Lisa
N-0637,30/03/2024,Pint of Bitter,1,4.78,4.78,cash,Emma
N-0638,25/04/2024,Scampi and Chips,3,11.47,34.41,card,Mike
N-0639,28/04/2024,Sunday Roast,2,14.06,28.12,card,Sarah
N-0640,09/01/2024,Sticky Toffee Pudding,2,6.17,12.34,card,Dave
N-0641,01/05/2024,Ploughman's Lunch,2,9.92,19.84,card,Paul
N-0642,15/05/2024,Shepherd's Pie,1,10.36,10.36,card,Emma
N-0643,17/05/2024,Fish and Chips,1,12.01,12.01,contactless,Paul
N-0644,30/01/2024,Black Pudding Starter,1,6.1,6.1,card,Lisa
N-0645,03/03/2024,Mushy Peas (side),1,2.71,2.71,cash,Emma
N-0646,17/03/2024,Soft Drink,1,2.1,2.1,card,Jenny
N-0647,31/05/2024,Mushy Peas (side),2,2.28,4.56,card,Paul
N-0648,12/04/2024,Steak and Ale Pie,1,13.41,13.41,card,Sarah
N-0649,29/05/2024,Soft Drink,2,2.11,4.22,card,Jenny
N-0650,18/02/2024,Mushy Peas (side),2,2.91,5.82,contactless,Tom
N-0651,21/01/2024,Yorkshire Pudding Wrap,2,8.92,17.84,card,Mike
N-0652,28/04/2024,Pint of Bitter,1,4.77,4.77,cash,Jenny
N-0653,04/04/2024,Tea or Coffee,3,2.92,8.76,contactless,Paul
N-0654,31/01/2024,Gammon and Eggs,1,10.52,10.52,cash,Sarah
N-0655,03/03/2024,Glass of House Wine,1,5.5,5.5,card,Emma
N-0656,17/06/2024,Pint of Bitter,1,4.97,4.97,contactless,Mike
N-0657,26/05/2024,Chips and Gravy,1,5.06,5.06,contactless,Emma
N-0658,30/04/2024,Shepherd's Pie,1,10.32,10.32,cash,Dave
N-0659,04/06/2024,Fish and Chips,2,12.86,25.72,contactless,Lisa
N-0660,07/01/2024,Mushy Peas (side),1,2.41,2.41,card,Dave
N-0661,26/03/2024,Fish and Chips,1,12.42,12.42,contactless,Mike
N-0662,03/04/2024,Scampi and Chips,2,11.73,23.46,card,Emma
N-0663,20/02/2024,Pint of Bitter,1,4.94,4.94,card,Dave
N-0664,08/03/2024,Bangers and Mash,1,10.58,10.58,card,Sarah
N-0665,15/04/2024,Bangers and Mash,3,10.5,31.5,card,Emma
N-0666,25/05/2024,Pint of Bitter,1,5.06,5.06,contactless,Dave
N-0667,25/03/2024,Chips and Gravy,1,5.81,5.81,cash,Sarah
N-0668,21/06/2024,Steak and Ale Pie,2,13.33,26.66,card,Paul
N-0669,13/03/2024,Pint of Bitter,1,4.32,4.32,contactless,Lisa
N-0670,12/01/2024,Steak and Ale Pie,1,13.2,13.2,card,Tom
N-0671,30/06/2024,Mushy Peas (side),1,2.84,2.84,card,Paul
N-0672,01/04/2024,Pie and Mash,1,10.72,10.72,card,Dave
N-0673,03/01/2024,Glass of House Wine,1,5.26,5.26,card,Mike
N-0674,21/04/2024,Tea or Coffee,1,2.44,2.44,card,Dave
N-0675,06/02/2024,Bangers and Mash,2,10.91,21.82,card,Mike
N-0676,13/01/2024,Glass of House Wine,1,5.66,5.66,card,Emma
N-0677,26/05/2024,Scampi and Chips,1,11.71,11.71,contactless,Emma
N-0678,27/01/2024,Soft Drink,1,2.43,2.43,card,Mike
N-0679,04/04/2024,Fish and Chips,1,12.81,12.81,card,Emma
N-0680,03/03/2024,Black Pudding Starter,2,5.84,11.68,card,Tom
N-0681,30/05/2024,Shepherd's Pie,1,10.35,10.35,cash,Lisa
N-0682,28/01/2024,Bangers and Mash,2,10.01,20.02,contactless,Sarah
N-0683,06/05/2024,Soft Drink,3,2.2,6.6,card,Emma
N-0684,19/01/2024,Pie and Mash,1,11.09,11.09,contactless,Paul
N-0685,18/04/2024,Bangers and Mash,1,10.48,10.48,card,Sarah
N-0686,14/05/2024,Soft Drink,2,2.89,5.78,contactless,Emma
N-0687,06/04/2024,Fish and Chips,1,12.42,12.42,card,Sarah
N-0688,03/02/2024,Scampi and Chips,1,11.34,11.34,card,Lisa
N-0689,18/05/2024,Mushy Peas (side),1,2.57,2.57,contactless,Emma
N-0690,17/05/2024,Steak and Ale Pie,2,13.84,27.68,card,Dave
N-0691,20/05/2024,Ploughman's Lunch,1,9.27,9.27,card,Jenny
N-0692,11/03/2024,Pie and Mash,1,10.68,10.68,card,Lisa
N-0693,31/05/2024,Sunday Roast,1,14.06,14.06,cash,Emma
N-0694,21/03/2024,Black Pudding Starter,1,5.88,5.88,card,Emma
N-0695,28/05/2024,Fish and Chips,2,12.84,25.68,card,Sarah
N-0696,17/05/2024,Black Pudding Starter,1,6.26,6.26,cash,Dave
N-0697,29/04/2024,Ploughman's Lunch,1,9.55,9.55,card,Tom
N-0698,29/02/2024,Pint of Bitter,1,4.3,4.3,card,Mike
N-0699,14/05/2024,Pint of Bitter,1,4.95,4.95,card,Emma
N-0700,14/04/2024,Sunday Roast,2,14.95,29.9,card,Tom
N-0701,16/05/2024,Glass of House Wine,1,5.47,5.47,cash,Sarah
N-0702,26/02/2024,Bangers and Mash,1,10.02,10.02,card,Mike
N-0703,07/03/2024,Scampi and Chips,2,11.2,22.4,card,Emma
N-0704,28/01/2024,Tea or Coffee,2,3.24,6.48,card,Mike
N-0705,16/02/2024,Pint of Bitter,1,4.42,4.42,card,Tom
N-0706,14/04/2024,Black Pudding Starter,2,6.34,12.68,card,Paul
N-0707,03/04/2024,Tea or Coffee,1,2.55,2.55,contactless,Sarah
N-0708,14/06/2024,Pie and Mash,1,10.72,10.72,card,Emma
N-0709,19/02/2024,Black Pudding Starter,1,5.8,5.8,cash,Mike
N-0710,21/01/2024,Steak and Ale Pie,1,13.3,13.3,contactless,Emma
N-0711,20/04/2024,Sticky Toffee Pudding,1,6.07,6.07,contactless,Mike
N-0712,01/02/2024,Chips and Gravy,3,5.96,17.88,contactless,Sarah
N-0713,04/03/2024,Gammon and Eggs,1,11.03,11.03,card,Dave
N-0714,13/02/2024,Soft Drink,1,2.16,2.16,card,Mike
N-0715,15/02/2024,Fish and Chips,3,12.5,37.5,contactless,Sarah
N-0716,25/02/2024,Scampi and Chips,1,11.03,11.03,card,Jenny
N-0717,14/04/2024,Black Pudding Starter,2,6.02,12.04,card,Tom
N-0718,03/06/2024,Shepherd's Pie,1,9.99,9.99,card,Emma
N-0719,12/03/2024,Sticky Toffee Pudding,1,6.49,6.49,card,Lisa
